ID,latitude,longitude
1380,-23.18858532050436,-47.06841136198821
1381,-23.396533019019248,-46.932972874935444
1382,-23.305350485255794,-46.92037743742248
1383,-23.55084239938232,-46.847640362642274
1384,-23.3700178851898,-46.64713418594554
1385,-23.79324490014449,-46.487933193887784
1386,-23.20340546208909,-47.11416265930579
1387,-23.27198308132159,-47.01957165825841
1388,-23.669734918048132,-46.53075811946109
1389,-23.29370721660664,-46.92492114267838
1390,-22.238768092566033,-45.86437801605892
1391,-23.518801573597024,-46.55295869781925
1392,-23.245889519543468,-47.03636896492826
1393,-22.632894308219896,-45.75559138348863
1394,-23.67720930164552,-46.532113138161776
1395,-23.16756258402824,-47.11528469340814
1396,-22.588302066969824,-45.530051402163465
1397,-23.697566126831383,-46.733490050378705
1398,-23.880617702397366,-46.48912844199305
1399,-23.0632644829258,-47.174033440233195
1400,-22.676214105332203,-45.691718888102706
1401,-23.286095374647644,-47.0252150624907
1402,-23.640056293951595,-46.41671903223757
1403,-23.421195553772506,-47.190010117625384
1404,-22.45653601297415,-45.78118380501129
1405,-22.28319114509471,-45.78965908198772
1406,-23.185500856252037,-46.90950365688963
1407,-23.732113381821826,-46.7729667334456
1408,-23.77009847107062,-46.67534873610313
1409,-23.294242001219306,-46.80905378964154
1410,-23.389759420170446,-46.89350927173265
1411,-22.48064317081078,-45.711569640344024
1412,-23.60749641691426,-46.59119523735014
1413,-23.632339050484337,-46.41020682945332
1414,-23.94773426078606,-46.71294018894617
1415,-22.491090399961017,-45.688303913956396
1416,-23.739348456179908,-46.59156384825504
1417,-22.858709541660566,-45.89662618379913
1418,-22.64508703113637,-45.67069002271663
1419,-22.75638806899438,-45.6227150533401
1420,-23.288590838202598,-47.05136954033586
1421,-23.652595796209866,-46.58445088176665
1422,-23.679094040806017,-46.59576072108964
1423,-23.395144651750645,-47.168415798086166
1424,-23.718985147997092,-46.52542046418525
1425,-23.69542322363131,-46.61680245291416
1426,-23.652938866426254,-46.609178084821586
1427,-22.753139149319917,-45.803272428558344
1428,-23.231764714747584,-47.031396639137924
1429,-23.279063850491838,-47.289555822711186
1430,-23.860579756414253,-46.61482818443091
1431,-22.638507264724403,-45.63358884773979
1432,-22.439942191032866,-45.631149971686064
1433,-23.416853990209805,-47.245273577310684
1434,-23.109311053218704,-46.85867548856488
1435,-23.379266927248196,-47.05816244833474
1436,-22.416719108697787,-45.77579139809205
1437,-23.47196996242884,-47.1254457358291
1438,-23.681365291936793,-46.561026836720856
1439,-23.277451048961133,-47.04026900884052
1440,-23.10612936140013,-47.23589959439817
1441,-23.82948556581983,-46.53263787686858
1442,-22.518632427237662,-45.73336412054971
1443,-23.306417751903158,-47.08626355646753
1444,-22.4413142020377,-45.66531285562356
1445,-22.37212470898833,-45.83895256478876
1446,-22.539256197635343,-45.6432204407305
1447,-22.63233338550182,-45.59210851998615
1448,-23.71623047319686,-46.39331673651971
1449,-22.4848057489406,-45.5518766903925
1450,-22.53941057229504,-46.00328497526878
1451,-22.62926140984343,-45.51469038367511
1452,-23.34848473813107,-47.05899842871271
1453,-23.57387631859434,-46.59705123348261
1454,-23.70989047433588,-46.62064673173897
1455,-23.41722038765358,-46.78119253127574
1456,-23.397938028862026,-46.860032888031505
1457,-23.341766157768937,-47.0634702751638
1458,-23.522282862210233,-47.112635308107365
1459,-23.49195633382994,-46.723579460495735
1460,-23.24012137478051,-46.91743639636153
1461,-23.399136143178335,-47.04248924390014
1462,-23.27321079274993,-47.14694341990183
1463,-23.32447264832261,-47.170437744590195
1464,-23.351225611651067,-47.10295834847369
1465,-23.065904022668235,-47.04163631194722
1466,-23.178475546191176,-46.954146104873246
1467,-22.540728858625418,-45.72801183979665
1468,-23.55326367799678,-46.435024239892414
1469,-22.487910899929407,-45.736958440184566
1470,-23.6668885998749,-46.56692775192945
1471,-22.385171885321455,-45.66825417801827
1472,-22.408559451527807,-45.61155144225614
1473,-23.205842734423904,-47.17061201468242
1474,-23.269166107405358,-46.97570040439047
1475,-23.303353080530645,-46.70495469389712
1476,-23.3119578578349,-47.16745202144703
1477,-23.205393534643154,-47.11184061609733
1478,-23.502558516065893,-46.694474129205645
1479,-22.462240053246962,-45.782682789195
1480,-22.47800429918536,-45.60345140788053
1481,-22.485553458595724,-45.79648850819204
1482,-23.09851642956828,-47.11053955295069
1483,-22.7874753705371,-45.827116298695906
1484,-23.788808104823204,-46.664109388364984
1485,-23.64047879319521,-46.61537699948825
1486,-23.92611810158528,-46.60893539151744
1487,-22.87157228322558,-45.93205150807966
1488,-22.37672866132719,-45.70529669529614
1489,-22.438401826565705,-45.75532276581236
1490,-23.775023428495963,-46.38550558597396
1491,-23.713964036863278,-46.60420986461854
1492,-23.372015136053513,-46.50239685517029
1493,-23.96216662433748,-46.53845316334209
1494,-23.837815665473695,-46.54458486962448
1495,-23.522609064904113,-46.58408653490937
1496,-23.637195562867376,-46.784782527904994
1497,-22.550497894953647,-45.7202538796915
1498,-22.636252840414237,-45.704382085757324
1499,-22.662665665891524,-45.72078517020856
